x,y,layer1,layer2,voltage1,voltage2,current
-738.095,-1861.47,L3_-_POWER,L2_-_GND,23.9754,23.9754,1.65816e-11
-738.095,-1861.47,L2_-_GND,BOT,23.9754,23.9754,-0
-686.826,-362.702,TOP,L3_-_POWER,0.00933314,0.00935652,-0.865225
-686.826,-362.702,L3_-_POWER,L2_-_GND,0.00935652,0.00948479,-0.865225
-686.826,-362.702,L2_-_GND,BOT,0.00948479,0.00950296,-0.672211
-659.589,-3161.36,TOP,L3_-_POWER,23.9756,23.9756,-0.00447446
-659.589,-3161.36,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-659.589,-3161.36,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-659.589,-2964.51,TOP,L3_-_POWER,23.9756,23.9756,-0.00075549
-659.589,-2964.51,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-659.589,-2964.51,L2_-_GND,BOT,23.9756,23.9756,-0
-659.589,-2807.03,TOP,L3_-_POWER,23.9756,23.9756,-0.000472973
-659.589,-2807.03,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-659.589,-2807.03,L2_-_GND,BOT,23.9756,23.9756,-0
-659.589,-2649.55,TOP,L3_-_POWER,23.9756,23.9756,-0.00320538
-659.589,-2649.55,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-659.589,-2649.55,L2_-_GND,BOT,23.9756,23.9756,-0
-659.589,-2452.69,TOP,L3_-_POWER,23.9756,23.9756,-0.0125134
-659.589,-2452.69,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-659.589,-2452.69,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-620.022,-3750.06,TOP,L3_-_POWER,0.0118338,0.0118345,-0.0170498
-620.022,-3750.06,L3_-_POWER,L2_-_GND,0.0118345,0.0118381,-0.0170498
-620.022,-3750.06,L2_-_GND,BOT,0.0118381,0.0118387,-0.0158575
-620.022,-3356.36,TOP,L3_-_POWER,0.0118543,0.0118561,-0.0448895
-620.022,-3356.36,L3_-_POWER,L2_-_GND,0.0118561,0.0118657,-0.0448895
-620.022,-3356.36,L2_-_GND,BOT,0.0118657,0.0118678,-0.055248
-620.022,-206.75,TOP,L3_-_POWER,0.00931972,0.0093528,-0.846689
-620.022,-206.75,L3_-_POWER,L2_-_GND,0.0093528,0.00953421,-0.846689
-620.022,-206.75,L2_-_GND,BOT,0.00953421,0.00954581,-0.296938
-619.984,-2294.54,TOP,L3_-_POWER,23.9755,23.9755,-0.0395737
-619.984,-2294.54,L3_-_POWER,L2_-_GND,23.9755,23.9755,4.97449e-11
-619.984,-2294.54,L2_-_GND,BOT,23.9755,23.9755,-9.09378e-11
-619.984,-1979.58,TOP,L3_-_POWER,23.9754,23.9754,-0.0831535
-619.984,-1979.58,L3_-_POWER,L2_-_GND,23.9754,23.9754,3.31632e-11
-619.984,-1979.58,L2_-_GND,BOT,23.9754,23.9754,-9.09378e-11
-619.984,-1743.36,TOP,L3_-_POWER,23.9754,23.9754,-0.0265558
-619.984,-1743.36,L3_-_POWER,L2_-_GND,23.9754,23.9754,1.65816e-11
-619.984,-1743.36,L2_-_GND,BOT,23.9754,23.9754,-0
-619.984,-798.48,TOP,L3_-_POWER,23.9789,23.9788,1.58841
-619.984,-798.48,L3_-_POWER,L2_-_GND,23.9788,23.9788,1.65816e-11
-619.984,-798.48,L2_-_GND,BOT,23.9788,23.9788,-0
-501.874,-1861.47,TOP,L3_-_POWER,23.9752,23.9752,-0.242039
-501.874,-1861.47,L3_-_POWER,L2_-_GND,23.9752,23.9752,1.65816e-11
-501.874,-1861.47,L2_-_GND,BOT,23.9752,23.9752,-0
-501.874,-1625.25,TOP,L3_-_POWER,23.9757,23.9757,-0.267852
-501.874,-1625.25,L3_-_POWER,L2_-_GND,23.9757,23.9757,1.65816e-11
-501.874,-1625.25,L2_-_GND,BOT,23.9757,23.9757,-0
-484.998,-2162.64,TOP,L3_-_POWER,0.0142003,0.0140793,7.5132
-484.998,-2162.64,L3_-_POWER,L2_-_GND,0.0140793,0.0134158,7.5132
-484.998,-2162.64,L2_-_GND,BOT,0.0134158,0.0133566,3.67509
-484.998,-1762.64,TOP,L3_-_POWER,23.9744,23.9745,-3.86835
-484.998,-1762.64,L3_-_POWER,L2_-_GND,23.9745,23.9745,4.02266e-11
-484.998,-1762.64,L2_-_GND,BOT,23.9745,23.9745,-0
-437.802,-3489.2,TOP,L3_-_POWER,0.011854,0.0118551,-0.0400714
-437.802,-3489.2,L3_-_POWER,L2_-_GND,0.0118551,0.0118611,-0.0400714
-437.802,-3489.2,L2_-_GND,BOT,0.0118611,0.011862,-0.0343398
-226.321,-3356.36,TOP,L3_-_POWER,0.0118596,0.0118621,-0.0628434
-226.321,-3356.36,L3_-_POWER,L2_-_GND,0.0118621,0.0118756,-0.0628434
-226.321,-3356.36,L2_-_GND,BOT,0.0118756,0.0118773,-0.0448629
-226.321,-2962.66,TOP,L3_-_POWER,0.0118532,0.011861,-0.200724
-226.321,-2962.66,L3_-_POWER,L2_-_GND,0.011861,0.011904,-0.200724
-226.321,-2962.66,L2_-_GND,BOT,0.011904,0.0119093,-0.135012
-226.321,-2568.95,TOP,L3_-_POWER,0.0117808,0.0118009,-0.513047
-226.321,-2568.95,L3_-_POWER,L2_-_GND,0.0118009,0.0119108,-0.513047
-226.321,-2568.95,L2_-_GND,BOT,0.0119108,0.0119225,-0.299437
-226.321,-2175.25,TOP,L3_-_POWER,0.0114288,0.0114712,-1.08353
-226.321,-2175.25,L3_-_POWER,L2_-_GND,0.0114712,0.0117033,-1.08353
-226.321,-2175.25,L2_-_GND,BOT,0.0117033,0.011725,-0.554012
-226.321,-1781.55,TOP,L3_-_POWER,0.0101623,0.0102379,-1.93363
-226.321,-1781.55,L3_-_POWER,L2_-_GND,0.0102379,0.0106522,-1.93363
-226.321,-1781.55,L2_-_GND,BOT,0.0106522,0.0106879,-0.913108
-226.321,-1387.85,TOP,L3_-_POWER,0.00842789,0.00857477,-3.7597
-226.321,-1387.85,L3_-_POWER,L2_-_GND,0.00857477,0.00938031,-3.7597
-226.321,-1387.85,L2_-_GND,BOT,0.00938031,0.00944963,-1.77425
-226.321,-994.151,TOP,L3_-_POWER,0.00756374,0.00774759,-4.70599
-226.321,-994.151,L3_-_POWER,L2_-_GND,0.00774759,0.00875588,-4.70599
-226.321,-994.151,L2_-_GND,BOT,0.00875588,0.00884213,-2.2078
